time_s,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
1.60000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.62000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.64000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.66000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.68000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.70000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.72000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.74000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.76000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.78000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.80000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.82000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.84000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.86000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.88000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.90000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.92000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.94000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.96000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
1.98000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.00000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.02000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.04000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.06000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.08000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.10000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.12000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.14000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.16000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.18000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.20000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.22000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.24000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.26000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.28000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.30000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.32000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.34000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.36000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.38000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.40000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.42000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.44000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.46000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.48000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.50000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.52000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.54000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.56000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.58000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.60000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.62000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.64000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.66000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.68000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.70000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.72000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.74000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.76000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.78000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.80000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.82000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.84000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.86000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.88000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.90000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.92000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.94000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.96000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
2.98000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.00000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.02000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.04000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.06000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.08000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.10000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.12000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.14000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.16000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.18000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.20000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.22000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.24000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.26000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.28000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.30000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.32000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.34000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.36000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.38000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.40000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.42000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.44000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.46000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.48000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.50000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.52000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.54000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.56000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.58000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.60000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.62000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.64000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.66000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.68000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.70000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.72000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.74000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.76000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.78000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.80000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.82000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.84000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.86000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.88000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.90000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.92000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.94000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.96000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
3.98000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.00000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.02000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.04000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.06000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.08000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.10000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.12000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.14000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.16000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.18000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.20000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.22000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.24000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.26000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.28000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.30000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.32000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.34000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.36000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.38000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.40000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.42000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.44000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.46000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.48000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.50000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
4.52000000,0.24318400,0.32195600,-0.10706700,0.73631100,0.06639300,0.04969900,0.00659100,0.25242400,-0.31495700,0.11346700,0.69877600,-0.06790300,0.05015400,-0.00154600
